"name","values","values-ko"
"app_name","Violy","Violy"
"app_name_show","Violy","Violy"
"all_banner","ViolyPractice makes PERFECT!!!","Violy 더 완벽하게 연주하라."
"all_banner1","A Music Practice Partner","바이올린 연습 파트너."
"all_network_error","The current network is not available, please check your network settings.","인터넷 연결되지 않습니다.네트워크 체크하세요."
"all_some_error","Error occurred.","오류를 발생했습니다."
"all_api_default_error","Error occurred.","오류를 발생했습니다."
"all_api_retry_error","Error occurred. Please try later","오류를 발생했습니다.잠시후 다시 시도하세요."
"all_back","Back","뒤로 가기"
"all_hint","Tips","힌트"
"all_confirm","OK","확인"
"all_cancel","Cancel","취소"
"all_delete","Delete","삭제"
"all_manage","Manage","관리"
"all_finish","Done","완료"
"all_star","Star","즐겨찾기"
"all_edit","Edit","편집"
"all_star_success","Starred.","즐겨찾기 성공"
"all_unstar_success","Unstarred.","즐겨찾기 취소"
"all_see_all","View all","전체보기"
"all_quit_app","Click again to exit the App","한번 더 누르시면 앱을 탈퇴할겁니다."
"all_download_success","Download Complete!","다운로드 성공"
"all_download_failed","Download Failed","다운로드 실패"
"all_Submitted_successfully","Submission Successful!!","제출 성공"
"permission_external_storage_request","
This App needs to access the storage to save the practice audio files and recordings to detect the practice. 
Disable these permissions will affect the normal use of some functions, please enable these permissions ^~^. ","본 앱은 연습 오디오와 녹음을 저장하는 것으로 바이올린소리를 분석하는데 접근권한을 허용해야됩니다.이러한 권한을 거부하면 일부 기능의 정상적인 사용에 영향을 줄 수 있으니까 관련된 권한을 허용하세요."
"disk_no_space","The current storage space is insufficient! This may result in the practice results not being saved! 
Please delete the extra files on your phone!","현재 저장 공간이 부족합니다.연습 결과를 저장하지 못할 수 있습니다.핸드폰에 있는 여분의 파일을 삭제하세요.십시오!"
"all_token_expired","Login expired. Please login again.","로그인 만료됨.다시 로그인하세요."
"all_kicked","The account has been forced offline, you can try to log in again.","이 계정이 로그아웃되었습니다.다시 로그인하세요."
"all_str_format_illegal","The content should not contain special characters: %s","특수 문자：%s 입력하면 안됩니다."
"all_update_a4","Standard pitch (the frequency of A4) is changed to %d Hz","표준 피치(A4 주파) %d로 조절되었습니다"
"all_global_setting","Settings","설정"
"all_global_setting_desc","Display settings will be affected on all sheet pages.","전체설정은 모두 악보상태에 바꿀 수 있습니다."
"all_full_screen","Switch Landscape","가로 표시"
"all_input","Enter your content.","정보 입력"
"all_refresh","Refresh","업데이트"
"version_upgrade","Update","업데이트"
"version_cancel","Cancel","취소"
"all_feedback","Feedback","오류 신고"
"all_practice_deleted","The practice had been deleted.","이 연습이 이미 삭제되었습니다."
"main_toolbar_practice","Sheet Music","연습 악보"
"main_toolbar_records","My Practices","내 연습"
"main_toolbar_records_stared","Starred Practices","별표시를 했습니다"
"main_toolbar_me","Me","나"
"main_navigation_practice","Violy","Violy"
"main_navigation_records","History","연습 기록 "
"main_navigation_together","Together","같이"
"main_navigation_me","Me","나"
"albums_title","My Albums","내 앨범"
"albums_delete_title","Delete the album now?","앨범 삭제하시나요? "
"albums_delete_msg","Album %s will be deleted.""","앨범 %s 삭제될겁니다."
"albums_add","Add New Album","새 앨범 추가"
"albums_detail_publish_date","Publication Date：%s","출판 날짜：%s"
"albums_detail_editor","Editor：%s","작가：%s"
"albums_detail_publisher","Publisher：%s","출판사 시간：%s"
"albums_detail_sheet_list_count","Contents (%d in total)","악보 내용"
"practice_help","Help","이용 시범"
"practice_help_demo","Product Video","동영상 소계"
"practice_help_instruction","Tutorials","안내"
"practice_used_sheets","Recents","취근 이용하는 악보"
"practice_my_lineup","My Collections","내 컬렉션"
"practice_collect_albums","My Albums","내 앨범"
"practice_online_albums","Music Cloud","Music Cloud"
"practice_detail_evaluation_mode_title","Audition","오디션"
"practice_detail_follow_mode_title","Note-by-note","Note-by-note"
"practice_go"," Go "," Go "
"practice_give_up","End","End"
"practice_result_name","My practice %d","내 연습 %d"
"practice_result_dialog_score_total","Overall","종합"
"practice_result_dialog_score_pitch","Intonation: %d","음정: %d"
"practice_result_dialog_score_rhythm","Rhythm: %d","리듬: %d"
"practice_result_dialog_error_pitch","Wrong Notes: %d","틀린 음정: %d"
"practice_result_dialog_error_rhythm","Bad Tempo: %d","틀린 템포: %d"
"practice_no_record_permission_title","Please enable the microphone permission.","녹음 권한을 허용하세요."
"practice_no_record_permission_msg","Please turn on the permissions in System Setting.","설정에서 권한을 허용하세요."
"practice_result_dialog_detail","Analysis Report","분석결과 조회"
"practice_no_network","Sorry, network required.","인터넷  연결되지 않습니다.연습을 진행할 수 없습니다."
"practice_give_up_toast","No valid sounds detected.","바이올린 소리가 들리지 않아 이번 연습을 포기해요."
"practice_give_up_toast2","You have given up this audition.","이번 연습을 포기했습니다."
"practice_give_up_key_down_toast","Give up this audition.","이번 연습을 포기해요."
"practice_not_finished_title","Sorry, the server is still calculating the result.","죄송하니다.서버는 열심히 계산하고 있습니다. "
"practice_not_finished_msg","Wait for the result?","계속 기다리시나요? "
"practice_upload_require_login","Login required.","연습결과를 조회하시려면 로그인"
"practice_upload_timeout","Your current network is unstable. Please check the result later.","네트워크 상태 좋지않아서  잠시후 결과를 조회하세요."
"practice_upload_exception","The server is have a meditation. We will calculate the result for you later.","서버 이상.잠시후 결과를 분석할게요."
"practice_upload_give_up","The audition is too short, or the playing is so off-pitched that blasts the app. Take this audition later.","연습이 짧거나 음정이 많이 틀려 이번 연습을 포기해요."
"practice_vip_gift_title","You have a new gift.","새 선물을 받았어요."
"practice_vip_gift_get","Claim","받기"
"practice_vip_gift_ignore","Later","잠시 후"
"practice_result_dialog_title","You performance on this piece is perfect!","이곡을 완벽하게 연주했어요."
"practice_result_dialog_explain","Click to check comments from teacher.","선생님의 해설을 들으신다면 클릭"
"practice_section_update","Section info has been updated.","섹션 정보 업데이트되었습니다."
"practice_detail_volume_not_support","None","없음"
"practice_detail_volume_piano_toast","Piano accompaniment is not supported yet. Stay tuned!!","피아노 반주 아직 없습니다.금방 나올게요."
"practice_detail_sidebar_option","Options","항목"
"practice_detail_sidebar_source","Sound Source","음원"
"practice_detail_score_name","Part %d","성부%d"
"practice_detail_score_shortName","P%d","성%d"
"practice_detail_instrument_not_support","The current version does not support Note-by-note for cello and viola.","현재 버전은 첼로/비올라 연주는 불가능합니다"
"practice_detail_note_click_not_support","The selected section does not support Note-by-note mode.","note-by-note모드는 어떤한 위치에 시작하는 게 없습니다"
"practice_detail_sheet_loading_latest_version","The current sheet music is updated and going to be reloaded.","악보 업데이트 완료.다시 로딩할게요."
"practice_feedback_title","Tag faults on screenshot.","악보 캡쳐에 오류를 표시해보세요"
"practice_feedback_web_title","Feedback","오류 신고"
"practice_feedback_undo","Undo","뒤로 가기"
"practice_feedback_redo","Redo","다시"
"practice_feedback_clear","Clear","삭제"
"practice_feedback_finished","Submit","제출"
"practice_feedback_content","Report Sheet Faults","악보 오류 신고"
"sheet_sidebtn_history","History","기록 "
"violin_E","E","E"
"violin_A","A","A"
"violin_D","D","D"
"violin_G","G","G"
"sheet_warm_theme","Light Filter","보안 모드"
"sheet_repeat","Repeat Signs","도돌이표"
"sheet_repeat_tips","Enable it if you want to practice or play the sheet music with repeat signs.","도돌이표대로 재생이나 연습하고 싶다면 스위치를 여세요"
"sheet_display_cursor","Cursor Display","커서 표시"
"sheet_display_cursor_tips","Display cursor follows your sound while Auditioning.","오디션 할 때 커서가 음표를 따라합니다"
"sheet_display_eadg_tips","Play the E-A-D-G open strings one by one to start the Audition.","E-A-D-G하고나서 연습을 시작할 수 있습니다."
"sheet_paragraph_mode","Sections","섹션 나누기"
"sheet_play_beat","Countdown","카운트다운"
"sheet_play_rest","Rest Bars","모두 쉼표 재생"
"sheet_feedback","Feedback","오류 신고"
"sheet_share","Share","공유결과"
"sheet_star","Star","별표"
"sheet_paragraph","Sections","섹션"
"sheet_paragraph_unsupported_paragraph","Repeat sign is not supported under Section practice.","섹션연습은 도돌이표를 이용할 수 없습니다"
"sheet_paragraph_unsupport","This sheet music does not support Section Mode yet.","이악보는 섹션을 나눌 수 없습니다"
"sheet_paragraph_seleted_toast_begin","Choose section","섹션 선택됨"
"sheet_paragraph_seleted_toast_end","","섹션"
"sheet_deprecated","(Deprecated)","만료"
"sheet_start_text","Start playing at anytime in %d s","%d 초 내에 시작할 수 있어요."
"records_my_practices","My Practices","내 연습"
"records_my_star","Starred","별표시"
"records_vip_hint","Premium Only","회원이 되면 분석결과를 조회할 수 있습니다(시범 앨범 빼고)"
"records_empty","No practice histories found.","연습기록을 찾지 못합니다."
"records_add_to_list","Added to practice records.","연습기록으로 추가되었습니다."
"records_star_empty","No starred practices found. \n\nStar practice items in Practice History.","즐겨찾기에 항목이 없습니다/원하는 연습을 여기에 추가하세요."
"records_item_time_just","Just now","방금"
"record_item_score","Total","총"
"record_item_pitch","Intonation","음정"
"record_item_rhythm","Rhythm","리듬"
"record_item_pitch_error","Wrong Notes","틀린 음정"
"record_score","","점"
"record_detail_viewpager_title_total","Overall","종합"
"record_detail_viewpager_title_pitch","Intonation","음정"
"record_detail_viewpager_title_rhythm","Rhythm","리듬"
"record_detail_viewpager_title_note","Notes","음표"
"record_detail_viewpager_title_review","Comments","댓글"
"record_detail_viewpager_score","%d","%d점"
"record_detail_viewpager_quantity","%d","%d개"
"record_detail_viewpager_total_score_label","Overall","종합"
"record_detail_viewpager_total_score_pitch","Intonation","음정"
"record_detail_viewpager_total_score_rhythm","Rhythm","리듬"
"record_detail_viewpager_total_score_speed","Tempo","연습 템포"
"record_detail_viewpager_total_score_pitcherror","Wrong Notes","틀린 음정"
"record_detail_viewpager_total_score_rhythmerror","Bad Beats","틀린 리듬"
"record_detail_viewpager_total_score_speedvalue","BPM","속도"
"record_detail_viewpager_pitch_score_label","Intonation","음정"
"record_detail_viewpager_pitch_score_high","Slightly Higher","높음 - 비교적 높음"
"record_detail_viewpager_pitch_score_highhalf","Semitone Higher","높음 - 반음 틀린"
"record_detail_viewpager_pitch_score_higherror","Very High","높음 - 틀린"
"record_detail_viewpager_pitch_score_low","Slightly Lower","낮음 - 비교적 낮음"
"record_detail_viewpager_pitch_score_lowhalf","Semitone Lower","낮음 - 반음 틀린"
"record_detail_viewpager_pitch_score_lowerror","Very Low","낮음 - 틀린"
"record_detail_viewpager_rhythm_score_label","Rhythm","리듬"
"record_detail_viewpager_rhythm_score_quicklittle","Slightly Ahead","빠름 - 비교적 빠름"
"record_detail_viewpager_rhythm_score_quick","Far Ahead","빠름 - 틀린"
"record_detail_viewpager_rhythm_score_slowlittle","Slightly Behind","느림 - 비교적 느림"
"record_detail_viewpager_rhythm_score_slow","Far Behind","느림 - 틀린"
"record_detail_viewpager_note_muiti","Multiple","화음 "
"record_detail_viewpager_note_multi_title","Chords Result","화음 결과"
"record_detail_viewpager_note_cent_rests","Rests","쉼표"
"record_detail_viewpager_note_cent_label","Pitch Offsets","음정 오차"
"record_detail_viewpager_note_cent_pre","Pre","이전"
"record_detail_viewpager_note_cent_next","Next","다음"
"record_detail_viewpager_note_cent_example","Demo","시범"
"record_dialog_update_title","Retitle","타이틀 수정"
"record_dialog_update_content","Please input a new title:","수정한 타이틀을 입력하세요"
"record_dialog_update_hint","Practice Title","타이틀"
"record_practice_delete_hint","Can't delete the current record.","이기록을 삭제할 수 없습니다."
"record_practice_uploading","Analyzing the results of the audition.","연습결과를 분석하고 있습니다."
"record_practice_no_scroe_fail_title","The audition cannot be analyzed.","이연습결과가 계산되지 못합니다."
"record_practice_no_scroe_fail_msg","This record will be deleted","연습이 삭제할겁니다."
"record_practice_uploading_fail_title","Sorry, error occurred.","죄송합니다.데이터를 획득할 때 오류가 발생했습니다."
"record_practice_uploading_fail_msg","Did you want to upload practice data again?","데이터를 다시 획득할까요?"
"record_practice_total_hint","Criteria: max up to 100 (Intonation 60% + Rhythm 30% + Tempo 10%) ;
Wrong Notes: wrong semitones + wrong notes;
Bad Beats: the number of wrong timing notes (ahead and behind).","기준 : 최대 100 점 (음정 60% + 리듬 30% + 템포 10%);
틀린 음정: 반음 편차 + 틀린 음정;
틀린 비트: 편차가 큰 템포."
"record_practice_musical_cent","Cent (music):","센트"
"record_practice_pitch_hint1","Criteria: the maximum intonation score is 100;
Common Range: < 20 cents;
Slightly Higher/Lower: < 70 cents;
Semitone Higher/Lower: > 70 cents and < 130 cents;
Very High/Low: offset > 130 cents;
Scoring: The more offset, the lower score;
Extra: each semitone offset/wrong note causes extra 4 dedicated points, max up to 20 points.
Cent (music):","기준: 최대 100 점.
표준 범위: < 20센트;
비교적 높음/낮음: < 70센트;
반음 높음/낮음:> 70센트, < 130센트;
틀린 음정:  > 130센트;
점수: 피치 편차가 심할수록 점수가 낮아짐.
부가: 반음/틀린 음정은 4점을 추가감점하는데 최대 20점까지.
센트:"
"record_practice_pitch_hint2","- The minimum unit of pitch height measurement;
- 100 cents equals to 1 semitone;
- Musicians can usually distinguish 20 cents offset.","’- 피치 E190높이를 측정하는 최소 단위.
- 100센트는 1반음과 같음.
- 뮤지션은 보통 20센트 편차를 알아들을 수 있음."
"record_practice_rhythm_hint","Criteria: max up to 100;
Bad Beats: the Bad Beats (bad timing notes) are displayed in green/red;
Quaver/Semiquaver (8th/16th note): fault tolerance for 8th/16th notes are higher;
Quarter note: fault tolerance for quarter notes and the tolerance for other longer notes are lower; the offset over 1.5 times from a stable tempo is recognised as Bad Beats.","기준: 최대 100 점 
틀린 비트: 틑린 비트가 파란색/빨간색으로 표시됨;
8분음표/16분 음표: 8/16분 음표는 오류를 발생할 확률이 낮음;
4분음표: 4분음표는 오류를 발생할 확률이 높음.기타 긴 음표도 4분음표와 같음.1.5배 이상 편차는 틀린 비트로 인식됨."
"record_practice_note_hint1","- It shows the details of the selected note; 
- The red number indicates the pitch offsets in cents;
- Tap on each note to see the details.
Cent (music):","- 커서가 위치한 곳 음표에 대한 정보:
-빨간색 숫자는 센트 편차를 나타냄;
-악보에 있는 위치를 클릭하여 음표에 대한 자세한 내용을 볼 수 있음."
"record_practice_note_hint2","- The minimum unit of pitch height measurement;
- 100 cents equals to 1 semitone;
- Musicians can usually distinguish 20 cents offset.","‘-100 센트는 1 반음과 같음.
-뮤지션은 20센트 편차를 알아들을 수 있음."
"record_legend_name","Intonation Sign","음정 설명"
"record_legend_overall_1","Very High","높음 - 틀린"
"record_legend_overall_2","Semitone Higher","높음 - 반음 틀린"
"record_legend_overall_3","Slightly Higher","높음 - 비교적 높음"
"record_legend_overall_4","Slightly Lower","낮음 - 비교적 낮음"
"record_legend_overall_5","Semitone Lower","낮음 - 반음 틀린"
"record_legend_overall_6","Very Low","낮음 - 틀린"
"record_legend_name_rhythm","Rhythm Sign","리듬 설명"
"record_legend_rhythm_1","Far Ahead","빠름 - 틀린"
"record_legend_rhythm_2","Slightly Ahead","빠름 - 비교적 빠름"
"record_legend_rhythm_3","Slightly Behind","느림 - 비교적 느림"
"record_legend_rhythm_4","Far Behind","느림 - 틀린"
"record_download_failed","
        Sorry, failed to load practice record.
        Please try later. Give us feedback if still failed. Thank you for your support!
    ","죄송합니다.연습기록 로딩 이상.다시 시도해도 해결되지 않는다면 오류신고를 하세요."
"record_review_comment","Write a Comment","댓글 작성"
"record_review_create_failed_title","Comment Create Failed","댓글 보내 실패"
"record_review_create_failed_content","
        Only support starred practice, Please star practice.
    ","별표시되지 않는 연습에 댓글을 하지 못합니다.별표시한 후 다시 댓글을 하세요."
"record_review_empty","No Comments.","댓글 없음"
"record_review_hint","Enter your comment here.","여기에 댓글내용을 입력"
"record_review_post_success","Comment Submitted.","댓글 보내 성공"
"record_review_post_failed","Comment submission failed, Please check your network status.","댓글 보내 실패.네트워크 체크하세요"
"record_review_post_unknown_failed","Submit failed with unknown reason. Please contact on WeChat: LittleQvQ","댓글 보내 실패.미지 문제 대응 [messaging-link]
"record_review_post_unknown_failed","Submit failed with unknown reason. Please Email us: [email]","댓글 보내 실패.미지 문제 대응 [email]"
"record_review_create_sync_failed","New comment created, but the synchronization is failed. You can retry manually or check the comment later.","댓글 보내 성공이지만 데이터 동기화 오류를 때문에 잠시후 다시 시도하세요."
"record_review_create_sync_retry","Retry","재시도"
"record_review_create_sync_cancel","Later","잠시 후"
"record_review_sending","Comment submitting…","댓글 보내대기 중"
"record_review_syncing","Synchronizing…","댓글 동기화 중"
"record_no_network","Network error, failed to open practice.","네트워크 연결되지 않습니다.연습을 열지 못합니다."
"sheet_following_title","Intonation Sign","음정 표시"
"sheet_following_too_high","Very high","높음 - 틀린"
"sheet_following_little_high","Slightly Higher","높음 - 비교적 높음"
"sheet_following_little_low","Slightly Lower","낮음 - 비교적 낮음"
"sheet_following_too_low","Very Low","낮음 - 틀린"
"me_member_vip_unopened","Non-premium","비회원"
"me_member_vip_opened","Violy Premium","회원"
"me_member_open","Go Premium now>","상세보기"
"me_member_date","Expiration date: %s","마감일：%s"
"me_teacher","I'm a teacher","선생님입니다."
"me_recommend_student","Invite students","학생을 그룹에 초청합니다"
"me_teacher_unauthorized","Unverified","미인증"
"me_teacher_authorized","Verified","인증완료"
"me_teacher_verify_title","Teacher Verification","인증된 선생님"
"me_invite_student_dialog_title","Invite via","링크를 공유하기"
"me_standard_pitch","Standard Pitch","표준 피치"
"me_feedback","Help/Feedback","도움말 / 피드백"
"me_settings","Settings","설정"
"me_recommended","Invite friends","공유하기"
"me_pitch_440","440","440"
"me_pitch_442","442","442"
"me_share_title","I'm practicing my violin on \Violy\"". Let’s practice together!","\Violy\"" 이용 중.친구에게 공유하기"
"me_share_content","Violy is an intelligent app which can listen to and understand music.","Lian,바이올린소리를 분석할 수 있는 인공지능 App"
"pay_wx_version_not_support","Current version doesn't support WeChat pay.","현재 버전은 WeChat로 지불이 안됩니다."
"me_gain_gift_success","Gift \’%s\' claimed successfully.","선물 받기 성공"
"me_gain_gift_fail","Claim gift failed.","선물 받기 실패"
