"name","values","values-ko"
"me_gain_gift_fail_not_login","Error occurred, please try again later.","오류가 발생했는데 잠시후 다시 시도하세요. "
"me_gift_has_gained","This gift has already been taken.","선물을 이미 받았습니다."
"me_gift_alert","Gift: Premium %s days","무료시용 받기"
"me_share_teams","Group Name","그룹명"
"me_teams_empty","Fail to load group information","그룹 정보 획득 실패"
"userinfo_title","My Profile","개인정보"
"userinfo_update","Edit my profile","개인정보편집"
"userinfo_sex_male","male","남성"
"userinfo_sex_female","female","여성"
"userinfo_mobile","Phone: %s","핸드폰: %s"
"userinfo_email","Email: %s","이메일: %s"
"update_userinfo_title","Edit my profile","개인정보편집"
"update_userinfo_nickname","Nickname","ID"
"update_userinfo_sex","Gender","젠더"
"update_userinfo_permission_request","Modifying the avatar requires access to local photos. Please enable the permissions. ^ ~^","프로필 바꾸시려면 이미지앨범 접근권한을 허용해야됩니다."
"update_userinfo_error_nickname","Nickname can not be blank.","ID 입력하세요."
"update_userinfo_success","Done!","완료"
"splash_guide_title1","Audition Mode","오디션모드"
"splash_guide_title2","Note-by-note Mode","Note-by-note 모드"
"splash_guide_title3","Audio Demos Available","시범 재생"
"splash_guide_desc1","Violy follows your playing. It scores your intonation and rhythm after your performance.","바이올린을 연주하며 ""Violy""는 따라합니다.연주 끝난 후 연습에 점수를 매기고 음정과 리듬을 분석합니다."
"splash_guide_desc2","Follow the cursor and play the note. Timely feedback on each note. Check your pitch on every note.","커서를 따라하고 바이올린을 연주해주세요.음정이 맞아야 계속할 수 있습니다."
"splash_guide_desc3","Audio demonstration is available for every sheet music. Playback anywhere as you wish.","흔한 악보가 다 포함되었습니다.어떠한 위치에 클릭하면 재생할 수 있습니다."
"splash_guide_enter","Enter","앱을 이용하기"
"login_phone_number","Phone Number","전화번호 로그인"
"login_email","Email","이메일 로그인"
"login_send_code","Send","인증번호를 획득하기"
"login_input_hint_email","Email Address","이메일주소 입력"
"login_number_describe","We'll send you a text verification code.","인증번호를 핸드폰으로 발송할겁니다."
"login_email_describe","We'll send you an email verification code.","인증번호를 이메일로 발송할겁니다."
"login_page_privacy_text","I accept Violy’s","동의"
"login_page_privacy_link"," Privacy of Service ","개인정보정책"
"login_code_cannot_receive","Code not received?","인증번호를 받지 않습니까?"
"login_invalid_phone_number","Invalid phone number","정확한 전화번호를 입력해주세요."
"login_invalid_email","Invalid email address","정확한 이메일주소를 입력해주세요."
"login_invalid_code","Invalid code","인증번호 무효"
"login_send_code_too_often","Sorry, verification code are requested too frequently, please try after one minute.","짧은시간 내에 인증번호를 많이 발송했는데 1분후 다시 시도하세요."
"login_dialog_title","Tips","힌트"
"login_dialog_message","We will inform you of the verification code in the form of a call. Call you now?","음성메시지로 인증번호를 알려드릴겁니다.지금 받을 수 있습니까?"
"login_dialog_positive_button","Call me","바로받기"
"login_dialog_cancel_button","Cancel","취소"
"login_dialog_devices","The account has reached the limit number of login devices. Please remove the invalid devices and login again.","한 계정은 3개만 장치에서 로그인할 수 있다는 규정이 있습니다.자주 이용하지 않는  장치를 지워주세요."
"login_dialog_devices_positive_button","Device Manage","장치 관리"
"login_code_resend"," Resend","다시 발송하기"
"login_code_countdown"," Resend(%d)","다시 발송하기(%d)"
"login_error_code","Verification code not correct.","인증번호 오류"
"login_error_region","Please log in Violy App. Feel free to contact Lian WeChat: ","Violy App로 로그인하세요.도움이 필요하시면 이메일로 문의해주세요."
"violy_wx_id","","LittleQvQ"
"login_error_region_inter","Please log in Lian App. Feel free to email Violy:
    ","Lian App로 로그인하세요.도움이 필요하시면 WeChat로 문의해주세요."
"login_error_deviceTooManyUsers","Accounts on this device are over limit. Here are the accounts:","한 장치는 3개만 계정으로 로그인할 수 있다는 규정이 있습니다.로그인했던 계정은:"
"login_error_1100","Request timeout","처리시간 초과"
"login_error_1101","Forbidden phone number","이 전화번호가 금지되었습니다."
"login_error_1102","Verification code requested too frequently.","짧은 시간에 인증번호 "
"login_error_1103","Invalid phone number format","전화번호양식 오류"
"login_error_1104","Voice verification code sending error","음성인증번호 발송 실패"
"login_error_1109","Unknown error.","미지 오류"
"login_error_1130","Server Error.","서버 오류"
"login_error_1210","Invalid phone number","전화번호 무효"
"login_error_1211","Sorry, your mobile number is not supported.","이 전화번호를 이용할 수 없습니다."
"login_error_1310","Invalid nation code","국가번호 무효"
"login_error_no_login_type","Can not get login_type","login_type획득할 수 없습니다."
"login_error_no_login_field","Can not get email or mobile files.","이메일주소나 전화번호를 획득할 수 없습니다."
"login_error_db_failed","DB operation failure","DB 처리 실패"
"login_error_lack_device_info","Lack device_info","device_info정보 없음"
"login_error_unknown_login_type_401","Unsupported login type","로그인양식 오류 "
"login_feedback_alert","A continuous login exception was detected. If it cannot be resolved, please notify us by sending a feedback. Or contact us on WeChat: LittleQvQ","로그인 이상.해결되지 않는다면 오류신고나 WeChat: LittleQvQ로 문의하세요."
"login_feedback_alert_lian","A continuous login exception was detected. If it cannot be resolved, please notify us by sending a feedback. Or send email to [email]","로그인 이상.해결되지 않는다면 오류신고나 [email] 문의하세요."
"login_select_nationCode_title","Select Country","국가번호를 선택하세요."
"login_method_phone","Sign Up / Log In","회원 가입/로그인"
"login_phone_title","Log In","로그인"
"login_phone_sendTo","Enter the code we sent to","에 인증번호 발송됨 "
"login_switch_phone","Phone","핸드폰"
"login_switch_email","Email","이메일 로그인"
"position_prompt","There are some functional differences. Please choose the correct identity, it cannot be modified after filling in.","직업에 따라 기능이 다르며 확인한 후 바꿀 수 없으니까 정확한 직업을 선택해주세요."
"position_i_am_student","I'm a student","학생입니다."
"position_i_am_teacher","I'm a teacher","선생님입니다."
"position_student","Student","학생입니다."
"position_teacher","Teacher","선생님"
"position_please_choice","Choose your identity","직업을 선택하세요."
"position_complete","Complete","확인"
"setting_title","Settings","설정"
"setting_evaluation","Rate Violy App","공감하기"
"setting_devices","Device Manage","장치 관리"
"setting_about","About","정보"
"setting_languages","Language","언어"
"setting_auto_clean","Automatic Cleanup","자동 삭제"
"setting_auto_clean_msg","Automatic Clean will delete your deprecated practice. Confirm to enable it now?
    ","자동삭제는 이월기록을 삭제하니까 계속 실용하시나요?"
"setting_auto_clean_positive","Enable","열기"
"setting_auto_clean_hint","Automatic Cleanup would automatically delete the Practice History after 30 days (except Starred items)","자동삭제는 1달 내 연습 기록을 삭제할겁니다(즐겨찾기 빼고)"
"setting_logout","Log out","로그아웃"
"setting_version","Version：%s","버전：%s"
"setting_version_about","Version %s","버전%s"
"setting_logout_check","Without music, life would be a mistake.
― Friedrich Nietzsche, Twilight of the Idols","로그아웃하시겠어요?"
"about_title","About","정보"
"about_update","Check for updates","새 버전 검색"
"about_terms_of_service","Terms of Service","Violy서비스이용약권"
"about_and","and","과"
"about_privacy_policy","Privacy","Violy개인정보보호정책 "
"about_corporation","Copyright © 2017-2019 Mango Future. All Rights Reserved.","Copyright © 2017-2019 Mango Future. All Rights Reserved."
"about_latest_version","This is the latest version","현재버전는 최신버전입니다."
"about_app_name","Violy Violin","Violy "
"feedback_title","Help/Feedback","도움말 / 피드백"
"feedback_item_problems","Q&A","사용자들 자주 찾는 문제"
"feedback_item_contact","Contact us","고객센터"
"feedback_item_feedbackproblems","Feedback/Comment","의견"
"lineup_title","My Collections","내 컬렉션"
"lineup_delete_title","Delete it?","컬렉션 삭제하시나요?"
"lineup_delete_msg","Collection %s"" will be deleted.""","컬렉션 삭제될겁니다"
"lineup_menu_create","New Collection","컬렉션 만듬"
"lineup_create_hint","Name","컬렉션 이름"
"lineup_detail_menu_edit","Edit","컬렉션 편집"
"lineup_default","My Favorites","My Favorites"
"lineup_success_create","Created","컬렉션 만듬"
"lineup_error_exists","Collection already exists","컬렉션이 이미 존재합니다"
"lineup_error_nameTooLong","The name cannot exceed %d characters.","이름은 %d 자를 초과 할 수 없습니다."
"lineup_error_nameEmpty","Collection name can not be empty.","컬렉션 이름은 비워 둘 수 없습니다."
"lineup_collect_success","Already added to collection","이미 컬렉션에 추가되었습니다"
"lineup_collect_list_success","%d sheets already exist in the current collection. %d sheets are newly added.","%d 곡 이미 컬렉션에 있었습니다.%d 추가"
"lineup_collect_exists","Add failed. The music already exists in the collection.","추가 실패. 악보가 컬렉션에서 있었습니다."
"lineup_collect_list_exists","All of the selected %d musics already exist in the current collection. No sheets are newly added.","%d 컬렉션에 다 있었습니다.새 악보가 없습니다."
"lineup_collect_list_sizeIsZero","Please select the musics to be collected.","원하는 악보를 선택하세요."
"lineup_item_image_contentDescription","Collection Cover Image","컬렉션 커버"
"sheet_no_practice","No practice histories found.","연습기록 없습니다."
"lineup_empty_hint","No musics in the collection.\n Musics can be download from \n%s","컬렉션에서 악보가 없습니다."
"lineup_no_sheet_to_manage","There are no musics in the current collection.","컬렉션에서 악보가 없습니다."
"lineup_delete_list_sizeIsZero","Please select the musics to be deleted.","삭제할 악보를 선택하세요."
"lineup_delete_batch_confirm","Delete now?","삭제하시나?"
"addToLineup_title","Add to My Collections","컬렉션으로 추가"
"discover_title_download_sheet","Download to My Collections","내 컬렉션으로 다운로드"
"discover_album_already_downloaded","The album is already downloaded.","앨범을 다운로드했어요."
"discover_network_alert_title","Download with 2G/3G/4G network?","2G/3G/4G네트워크로 다운로드할까요?"
"discover_network_alert_message","Your current network is not a WIFI environment. The download may generate data consumption. Please confirm if you still want to continue?
    ","데이터로 연결되어 있는데 계속 다운로드할까요? "
"discover_network_alert_dont_show_again","Don't remind.","다시 띄우지 않기"
"discover_downloading_clicked","Downloading now, please do not click repeatedly. :)","로딩 중.다시 클릭하지 마세요."
"vip_dont_support_iab","Sorry, your device does not support In-App purchases.","고객님의 핸드폰은 Google Play 지불이 안됩니다. "
"vip_pay_success","Done!","구매 성공"
"vip_purchase_error_3","Google Play In-App Payments is currently not supported in your area.","고객님이 계시는 지역은 Google Play 지불이 안됩니다. "
"vip_purchase_error_7","Order information is abnormal, please contact WeChat: LittleQvQ for help.","구매 이상.WeChat: LittleQvQ로 문의하기 바랍니다."
"vip_purchase_no_permission","Unable to start Google In-App Payments, please check if Google Play's ""Background Popup"" permissions is enabled.","고객님의 핸드폰은 Google Play 지불이 안됩니다.Google Play 팝업 창 접근관한 허용되었습니까?"
"vip_purchase_order_confirm_error","Order Confirmation Failed","확인 실패"
"vip_purchase_canceled","Order Cancelled","구매 취소"
"tuner_title","Tuner","튜너"
"vip_alert_message","Premium required, go Premium now?.","이 기능을 아용하시면 회원 가입해야됩니다."
"vip_alert_toOpen","Go Premium Now","회원 가입하기"
"vip_alert_teacher","I'm a teacher","선생님입니다."
"vip_alert_gift","Free Trial","무료시용 받기"
"metronome_title","Metronome","메트로놈"
"metronome_dialog_title","Tempo","템포"
"metronome_speed","BPM","속도"
"metronome_a_tempo","Origin","기본"
"metronome_following","Metronome clicks not supported in Node-by-note Mode.","메트로놈을 Note-by-note모드에서 이용할 수 없습니다"
"practice_guide_start","How to start?","시작방법"
"practice_guide_next","Next","다음"
"practice_guide_skip","Skip","닫기"
"practice_guid1","One of the most powerful functions of Violy app is that it understands Music!
        \n\nConsidering the inconvenience of operating on the screen while playing the music,\nVioly app is designed with the following features:\n\n
        - to Start by playing the 4 open strings sequentially; \n\n
        - to Stop by not playing any notes over 6 seconds.","이 앱의 특이한 기능은 「바이올린소리 분석하기」입니다.\n\n
   \n\n바이올린을 연주할 때 앱을 동시에 하는 것이 불편하다는 점을 고려하여 \nVioly가 이러한 디자인을 가지고 있습니다:\n\n
   -「연습 시작」안내:\n
   차례로 줄 4개를 연주하세요.\n\n
   -「연습 중지」안내:\n
   연주 멈춘 후 6초 이내에 연주하지 않으면 자동 중지됩니다."
"practice_guide2_title","Guide","안내"
"practice_guide2_content","Start Violy practicing with playing the open strings 1(E) , 2(A) , 3(D) , 4(G) by order.","1(E) , 2(A) , 3(D) , 4(G)순서대로 연주하세요.해 볼까요?"
"practice_try","Try now","바로 시도하기"
"practice_video","Guide Video","동영상으로 소계"
"practice_guide3_title","Pick up your instrument.","바이올린 들고"
"practice_guide3_subtitle","Let’s play the E string","먼저  E로부터 연주하세요."
"practice_guide3_content"," - when the \E\"" symbol is green,         - when the E symbol is yellow           - when the E symbol is red,","E 현이 파래지면 통과                   E 현이 노래지면 편차                   E 현이 빨개지면 틀림"
"practice_guide3_content_2A","Very Well. Now Play \A\"" strings""","좋아요. A 연주하세요"
"practice_guide3_content_3D","Great! You are a quick learner! Now, play the 3 (D) string.","잘 했어요! D 연주하세요"
"practice_guide3_content_4G","Excellent! One last string left 4 (G).","Cool! G 연주하세요"
"practice_guide3_complete","All strings Passed!","통과했어요"
"practice_guide3_content_yellow","Not precise, maybe you need to tune your strings.","음정이  좀 틀리는데 튜닝할 필요가 있는 것 같아요"
"practice_guide3_content_red","Please check if you played the right string.","줄을 잘못 연주하셨나요?"
"practice_guide4_content","Now you should understand how to start an audition!","지금 어떻게 연습을 시작할 지 아세요?"
"practice_guide4_finish","End Guide","완료"
"evaluate_reach_limited","Your daily free Auditions have reached the limit. Go Premium now and enjoy unlimited Audition.","고객님 오늘 무료 오디션 모드로 이용할 수 없습니다.무한 오디션모드로 이용하시려면 회원 가입하세요."
"evaluate_reach_limited_go_vip","Go Premium","Go Premium"
"evaluate_reach_limited_time_error","The system time is abnormal. Please check your system time setting.","시스템 시간 오류가 발생했습니다.시간설정을 확인하세요.."
"share_toolbar_title","Share to friends","친구에게 공유하기"
"share_not_login","Login is required to share.","공유하시려면 로그인하세요."
"share_image","Share Image","이메지 공유하기"
"share_audio","Share Audio","오디오 공유하기"
"share_info_content","I have practiced on Violy for %d days, %d times in total.","내가 Violy에 이용하는 제 %d 날 ,연습 총 %d 차"
"share_score","","점"
"share_info_duration","Duration","시간"
"share_info_range","%d ~ %d（%d bars in total）","%d ~ %d（합계%소절）"
"share_no_vip","The student is currently not a Premium user. The detailed analysis function is only available for Premium users.","학생은 회원이 아닙니다.결과분석을 조회할 수 없습니다"
"share_wechat_not_support","WeChat is not installed or the current WeChat version does not support sharing.","WeChat 설치하지 않거나 이버전은 공유를 허용하지 않습니다."
"evaluate_alert_content","Rate Violy App","공감하기"
"evaluate_alert_title","Let us know you like it!","더 나은 ""Violy""가 되도록 하겠습니다."
"evaluate_alert_positive_btn","Rate Now","바로가기"
"evaluate_alert_negative_btn","No, Thanks","잠시 후"
"web_retry_msg","Network error. Click to reload. ","네트워크 오류.다시 로딩하시려면 클릭"
"organization_no_vip","Not an organization VIP","그룹 VIP 아닙니다"
"organization_vip_active","Expiration date: %s","만료시간：%s"
"organization_join_time","Member since: %s","가입시간：%s"
"practice_organization_not_valid","The student’s membership is not valid and cannot be commented.","이 학생은 그룹 Premium 아닙니다.댓글을 작성할 수 없습니다."
"all_update_a4","Standard pitch (the frequency of A4) is changed to %d Hz","표준 피치(A4 주파) %d로 조절되었습니다"
"tuner_string_screwUp","Tighten the string","현을 팽팽하게 돌려주세요"
"tuner_string_screwOff","Loosen the string","현을 느슨하게 돌려주세요"
"tuner_prompt_guide","Play %s string"," %s 현을 연주하세요."
"tuner_pitch_error_tooLow","Very Low","낮음 - 틀린"
"tuner_pitch_error_low","Slightly Lower","낮음 - 비교적 낮음"
"tuner_pitch_error_ok","Perfect!","잘되었어요"
"tuner_pitch_error_high","Slightly Higher","높음 - 비교적 높음"
"tuner_pitch_error_tooHigh","Very High","높음 - 틀린"
"tuner_pitch_draw_err","Please check if you played the right string.","줄을 잘못 연주하셨나요?"
"tuner_auto","","자동 "
"tuner_violin","Violin","바이올린"
"tuner_viola","Viola","비올라"
"tuner_cello","Cello","첼로"
"tuner_speaker","Speaker Mode","재생 모드"
"records_item_time_minutesAgo"," one: ""%d minute ago"" other: ""%d minutes ago""","%d분전"
"me_member_date_expired_days"," one: ""Expired: %d day other: ""Expired: %d days","만료됨：%d 날"
"addToLineup_sheetCount"," one: ""%d piece"" other:  ""%d pieces ","%d곡"
"sheet_setting_header_evaluation_mode","Audition","오디션"
"sheet_setting_header_help","Help","도움"
"audition_metronome_name","Click","클릭"
"sheet_following_mode_high","Higher","높음"
"sheet_following_mode_low","Lower","낮음"
"sheet_following_mode_fast","Ahead","빠름"
"sheet_following_mode_slow","Behind","느림"
"Xxx","How to start? [Tips]
One of the most powerful functions of Violy app is that it understands Music!

Considering the inconvenience of operating on the screen while playing the music,
Violy app is designed with the following features:

- to Start by playing the 4 open strings sequentially;
- to Stop by not playing any notes over 6 seconds.   

>Next


Start Violy practicing with playing the open strings 
1(E) , 2(A) , 3(D) , 4(G) by order.


>Try now / 
Pick up your instrument.
Let’s play the E string

- when the E symbol is green, it means your E string is in the right tune;
- when the E symbol is yellow, it means there is a tiny bias;
- when the E symbol is red, it means there is a huge bias.","이 앱의 특이한 기능은 「바이올린소리 분석하기」입니다.
바이올린을 연주할 때 앱을 동시에 하는 것이 불편하다는 점을 고려하여 Violy가 이러한 디자인을 가지고 있습니다:
「연습 시작」안내:차례로 줄 4개를 연주하세요.
「연습 중지」안내:연주 멈춘 후 6초 이내에 연주하지 않으면 자동 중지됩니다.


 1(E) , 2(A) , 3(D) , 4(G)순서대로 연주하세요.해 볼까요?   

 악기를 들고 E 현을 연주합시다


E현이 파래지면 통과
E현이 노래지면 편차
E현이 빨개지면 틀림"
"instrument_choose","Select instrument!","악기를 선택하십시오!"
"instrument_choose_hint","Notice: instrument can be switched in the app.","알림 : 앱에서 악기를 전환 할 수 있습니다."
"instrument_please_choose","Select your instrument!","악기를 선택하십시오!"
"lineup_empty_hint_operations","Music Cloud > Sheet music to search > Download to your Collections","Music Cloud > 검색 > 컬렉션으로 다운로드"
"evaluate_alert_activity_not_found","No App Markets Found on current device.","현재 장치에서 앱 마켓을 찾을 수 없습니다."
"lineup_empty_hint","No musics in the collection.\n Musics can be download from \n%s","컬렉션에 음악이 없습니다. \ n 음악은 \ n%s 에서 다운로드 할 수 있습니다."
